"subject_id","age_group","skip_count","semantic_similarity"
"001fafba","adult",0,0.887787250313814
"002e49b2","adult",0,0.886692985327295
"00982e47","adult",0,0.89342157020945
"00a14d68","adult",0,0.882555835578103
"01b0b64a","adult",0,0.903268954965576
"024a0cf3","child",7,0.909108210295012
"02a8f8f6","adult",0,0.894034367023808
"039b6c84","adult",0,0.882222919833432
"03f84c9b","adult",0,0.874457260550999
"043f55bb","adult",0,0.896399110184251
"04769bc3","child",3,0.894573777196308
"04827cc2","adult",0,0.883573503462927
"05eccb11","adult",0,0.887481318930653
"06fe3dd7","adult",0,0.89487631729171
"0a546e4c","adult",0,0.901863882717665
"0a7f06a5","adult",0,0.86953873648494
"0a8ba029","adult",0,0.897068442302038
"0a987ec8","adult",0,0.87959439831989
"0b9ee7c1","adult",0,0.900963062796317
"0c3dc92b","adult",0,0.88750120746915
"0f2a013f","adult",0,0.881929551669023
"10bb071e","adult",0,0.875881999775499
"10e3bffb","adult",0,0.89266519103464
"1161a4a3","adult",0,0.910621143613781
"11a2508a","adult",0,0.896466161470257
"144dbb8b","adult",0,0.898503613514556
"14e588bd","adult",1,0.875851771942817
"17c936b7","adult",0,0.876102926784143
"18754a69","adult",0,0.899797019470181
"1a34246a","adult",0,0.903791926929191
"1df9ef84","adult",0,0.884846133788194
"1eb1930d","adult",0,0.904850656042144
"1fa519b8","adult",0,0.888213227742939
"1fe92e9e","adult",0,0.908117896565662
"203dcb2b","adult",0,0.899503174291995
"204bf0e1","adult",0,0.943302449229324
"20d81fe2","adult",0,0.919154576765586
"24efe30a","adult",0,0.906053573241929
"25d82e80","child",1,0.924690806185179
"25f73cd8","adult",0,0.893732046419111
"260d1f54","adult",0,0.905099523928508
"26239db3","adult",0,0.889156445996706
"265b6359","adult",0,0.919335864146207
"26c6fd45","child",0,0.969738346717971
"26ed791c","adult",0,0.89788255151288
"28c92b42","adult",0,0.868664193191732
"298d71be","adult",0,0.902550224115414
"2a29c3aa","adult",0,0.908891497220843
"2b834858","adult",0,0.899142379433374
"2d7e3adc","adult",0,0.884713612053382
"2dac795a","adult",0,0.909645213570421
"3279e300","adult",0,0.899885255867048
"328a5988","child",0,0.919148137137559
"33f88d33","adult",0,0.913444675286144
"3427fcf4","adult",0,0.883413004759951
"34685b2a","adult",0,0.875870022746924
"35bd098b","adult",0,0.899659212674109
"360f6b20","adult",0,0.886964011540994
"370455dc","adult",0,0.868035275149531
"398d5e19","adult",0,0.869747152331804
"39f2b3d1","adult",0,0.87958654728672
"3b239e78","adult",0,0.906467910519024
"3bf71ac8","adult",0,0.90499357292738
"3d971ca3","adult",0,0.897179961328558
"3e384079","adult",0,0.915331486292689
"3e85a786","adult",0,0.910009644680212
"3f5cbdf6","adult",0,0.89841776207514
"4070efe1","adult",0,0.904137489110845
"409355e1","adult",0,0.904239138870211
"40c165b2","adult",0,0.880761086500628
"40c3b3ed","adult",0,0.873961309995909
"41179bdb","adult",0,0.887320852983558
"412308a4","adult",0,0.892535641764477
"42ad2af6","adult",0,0.919497808074114
"42b18000","adult",0,0.911527707304694
"42c5121f","adult",0,0.90327619539558
"43223449","adult",0,0.906067665180596
"43a6389c","adult",0,0.911393105196322
"43c26acd","adult",0,0.894474436946152
"4625379f","adult",0,0.89734967535775
"48438f17","adult",0,0.890368638684438
"49cd7f53","adult",0,0.900594276866917
"4a2f8210","adult",0,0.886740346016141
"4bdd96eb","adult",0,0.895373878084384
"4c649c70","adult",0,0.896616410121334
"4da18426","adult",0,0.918294507216861
"4da745d0","adult",0,0.923034607538983
"4dbb3a7a","adult",0,0.894687999123645
"4f552592","adult",0,0.906828796042243
"4ff88f3a","adult",0,0.860797369285213
"504ce871","adult",0,0.884913006911203
"52264f55","adult",0,0.898145419395259
"52ac21e3","adult",0,0.910481087536499
"53f09bc2","adult",0,0.884798393644933
"54763e62","adult",0,0.923784453760231
"5586b5a0","adult",0,0.918137833319697
"59190e88","adult",0,0.889019477551312
"5945aac7","adult",0,0.892122586545262
"597b3c4d","adult",0,0.871274783404735
"5a225f43","adult",0,0.885715796961277
"5ac1d03d","adult",0,0.890445577678932
"5bd811d9","adult",0,0.90139739687653
"5bd9763e","adult",0,0.902990184662735
"5bf5d757","adult",0,0.903735313225548
"5c054ae6","adult",0,0.90450290729399
"5d512d6d","adult",0,0.866329107209018
"5de6d340","adult",0,0.927641706968884
"5ee35cb2","adult",0,0.870928844833189
"5f0b8011","adult",0,0.884892615527357
"5f45b3ee","adult",0,0.890084409683088
"5fa15d43","adult",0,0.904211956490452
"5faabe01","adult",0,0.908845085526505
"603d15a6","adult",0,0.895804749466114
"615ba795","child",0,0.937842337757172
"61ce2e88","adult",0,0.900862234034556
"63a26445","adult",0,0.918116416525606
"66757f4f","adult",0,0.915850164986962
"673762df","adult",0,0.882736337319745
"685193d0","adult",0,0.907740296878309
"68a601e5","adult",0,0.891885287266926
"6b0d32de","adult",0,0.882893479018723
"6b6a0615","adult",0,0.890300917425074
"6b88b12b","adult",0,0.901376972577565
"6bbfdf24","adult",0,0.89337903520606
"6d6bafd0","adult",0,0.902007782585891
"703b7489","child",0,0.929332185803402
"71a495dc","adult",0,0.928589348077246
"71ae3bcf","adult",0,0.910241946423304
"71cfb1b7","adult",0,0.864405091409654
"71dedea3","adult",0,0.880861259525827
"725adbff","adult",0,0.895303892138718
"73f24da8","child",0,0.91394406974586
"7458737f","adult",0,0.901491674082091
"75143402","adult",0,0.895301614325651
"751693f1","adult",0,0.89436080927691
"75a15c38","adult",0,0.858268106623102
"75c11a19","adult",0,0.887237959630639
"7615bf28","adult",0,0.888641226658639
"76539227","adult",0,0.902528888101999
"782856d2","adult",0,0.894319010463095
"7934cf4b","adult",0,0.887856482528784
"794d7026","child",0,0.929114715679913
"79c7df04","adult",0,0.890349283217152
"79ca754e","adult",0,0.894674345498303
"7acb1ec1","adult",0,0.912120957620733
"7bbfff39","adult",0,0.91954039372587
"7bca7360","adult",0,0.872800899083234
"7c4c0bc3","adult",0,0.876216949208503
"7f22d35e","adult",0,0.890522066599683
"7f4ead86","adult",0,0.871972119819048
"7fe03558","adult",0,0.904209052023821
"8015f5c3","adult",0,0.881060399120718
"80b3062c","adult",0,0.903249046804353
"827e38b8","adult",0,0.909776839697795
"8386612e","adult",0,0.895135178667878
"83ae33e3","adult",0,0.86783974266002
"83f3ad29","adult",0,0.897721886351219
"84a3f697","adult",0,0.874322486655171
"8534853b","adult",0,0.890175861373757
"85abf4ec","adult",0,0.905953308748227
"85e8f070","adult",0,0.899572746332253
"882ec369","adult",0,0.888608139988214
"88ca5370","child",4,0.938483763557277
"88f1d546","adult",0,0.892235420766035
"892dd9f5","adult",0,0.887758378166601
"893593ef","adult",0,0.918492336346474
"8b057226","adult",0,0.891532475932035
"8b9419a8","adult",0,0.88450275488195
"8d53864b","adult",0,0.90439729478943
"90f37f68","adult",0,0.884110212197977
"91c2b6e7","adult",0,0.91008328100075
"9209bd73","child",1,0.919816438640548
"98087dc0","adult",0,0.890626733455875
"98386674","adult",0,0.91301526538375
"98c4d8ee","adult",0,0.877882560994365
"9a0ce639","adult",0,0.913903505849262
"9b9ce730","adult",0,0.8951686506122
"9c0a7ed0","adult",0,0.904333155731263
"9c4cdfd2","adult",0,0.895519098150725
"9c73764d","adult",0,0.898488935376723
"9c7e809f","adult",0,0.884017083817776
"9da4b08f","adult",0,0.905881795866839
"9dd6cc5f","adult",0,0.887891985430301
"a015351a","adult",0,0.889390373578592
"a0550092","adult",0,0.889252682527168
"a15191b1","adult",0,0.876051602930435
"a3984f0f","adult",0,0.867431013634549
"a51d803c","adult",0,0.896692323616484
"a56ca355","adult",0,0.845502778041351
"a6db2874","adult",0,0.901219744527665
"a6f50508","adult",0,0.886722524038736
"a6f9a5a2","adult",0,0.941847642652571
"a8adf49b","adult",0,0.892999666606411
"aa35da33","child",12,NA
"ab37c266","adult",0,0.874922485868457
"ab5bc34f","adult",0,0.880196347109616
"ab65332f","adult",0,0.94642452545161
"abec3430","adult",0,0.907970184786682
"acb9d189","adult",0,0.92656716471633
"acd025be","adult",0,0.881402098213108
"ad0d1d9e","child",0,0.930556702314569
"b059b7d9","adult",0,0.888817017852406
"b06949e5","adult",0,0.937131903151948
"b28f0cbe","adult",0,0.884156072488587
"b59594b6","child",0,0.911926948446627
"b6c308a9","adult",0,0.92228842440607
"b88a5644","adult",0,0.87857088861301
"b9107494","adult",0,0.888298844189483
"b99da8af","adult",0,0.89551385610189
"b9d7db70","adult",0,0.884322317531335
"ba519bcd","adult",0,0.921437911688513
"bc07f069","adult",0,0.922629249810271
"bc136ecb","child",7,0.913909194395368
"bc83b8b5","adult",0,0.92902098013799
"bd077583","adult",0,0.873553879581418
"bd1da865","adult",0,0.907220813077379
"bd266520","adult",0,0.898554747732078
"bd271f0b","adult",0,0.904459309043181
"bea7f130","adult",0,0.905551472606947
"c270be34","adult",0,0.894960488662484
"c4b9ce42","adult",0,0.889080879308269
"c51795d7","adult",0,0.900044911253758
"c845fd5e","adult",0,0.914064163235077
"c90711c9","adult",0,0.897819222676984
"c932c071","adult",0,0.932659759543254
"cad1a7ee","adult",0,0.873009948370746
"cb867663","child",0,0.920220305186383
"ccbfb33a","adult",0,0.892606930827819
"ce31c007","adult",0,0.872194343874143
"cf250a72","adult",0,0.898151975984373
"cfc0358b","adult",0,0.91488864417704
"d042392e","adult",0,0.901382894529363
"d14b9456","adult",0,0.913902909388018
"d36fa079","adult",0,0.917660472213903
"d59302b4","adult",0,0.887993480624268
"d87b35e6","adult",0,0.889320109328243
"d8f667e4","adult",0,0.88203091696247
"da0e1d83","adult",0,0.891703937631794
"da5cd462","adult",0,0.887206390001308
"db1dd2de","adult",0,0.898983633786901
"db409246","adult",0,0.900025620766528
"de13d0a9","adult",0,0.874329677070473
"dfdfe900","child",0,0.940268481087737
"e0426f8f","adult",0,0.888928222769658
"e0adad2b","adult",0,0.914415871668184
"e0cddcc7","adult",0,0.877496187871993
"e1fbcbc3","adult",0,0.915710214533608
"e250c2e4","adult",0,0.91557882234445
"e4313676","adult",0,0.891824921508703
"e4af06ff","adult",0,0.901922444477271
"e657147a","adult",0,0.893754955662778
"e79f0335","adult",0,0.876168189957585
"e868e470","adult",0,0.889973304974684
"e8c37b3c","adult",0,0.907530909287425
"e8ec722e","adult",0,0.89616265173692
"ed24a73c","adult",0,0.899224755129628
"ed8c1605","adult",0,0.904896211063345
"f00e9893","adult",11,NA
"f1449625","adult",0,0.913938196276446
"f1f018e8","child",1,0.912513676895373
"f234ccbe","adult",0,0.872856584277496
"f29a55ac","child",2,0.903485734914893
"f2b497bf","adult",0,0.889117087427181
"f3acfb51","adult",0,0.887040210562609
"f618d226","adult",0,0.900344824095578
"f6fe9ceb","adult",0,0.890100196626173
"f7820dba","adult",0,0.926601316479985
"f825dc06","adult",0,0.857599992672908
"f826d813","adult",0,0.905431562151704
